,back,nasal,pause,phoneme,stop,strident,time,vocalic
0,0.07145958,0.01800269,0.9352636,p,0.5402161,0.09833237,0.0,0.051404864
1,0.045792364,0.0043835854,0.9315045,p,0.6521192,0.075421736,0.01,0.019017192
2,0.04832925,0.002216646,0.88749933,p,0.814767,0.07267422,0.02,0.012664783
3,0.064052194,0.0058588497,0.6713424,p,0.9467721,0.06921161,0.03,0.019131064
4,0.22331357,0.012505289,0.25018525,p,0.96937054,0.044915307,0.04,0.087317035
5,0.61209095,0.016116813,0.016838534,p,0.92899907,0.052053694,0.05,0.44417933
6,0.8345128,0.023614107,0.0035410698,p,0.7969514,0.033266272,0.06,0.7361739
7,0.93395686,0.028941393,0.0022237643,p,0.57442534,0.017966168,0.07,0.8545992
8,0.974408,0.03396511,0.002314049,p,0.24581347,0.010074877,0.08,0.9355507
9,0.9853018,0.037143495,0.0025198825,a,0.09913461,0.007954391,0.09,0.9671221
10,0.98725384,0.047314145,0.0018132809,a,0.047853928,0.006466991,0.1,0.9752147
11,0.98716366,0.067202784,0.0013477139,a,0.032102633,0.00695608,0.11,0.9765673
12,0.9874493,0.094276,0.0012812909,a,0.024817573,0.00813536,0.12,0.9757454
13,0.9885988,0.090731144,0.0008190349,a,0.019221582,0.0076097036,0.13,0.9778246
14,0.99020725,0.06335639,0.00046543576,a,0.01572396,0.0059049134,0.14,0.98152256
15,0.98757255,0.049681608,0.00040825384,a,0.015690904,0.0073080445,0.15,0.97772014
16,0.97704667,0.04641863,0.0008068567,a,0.019724917,0.017712539,0.16,0.9600795
17,0.9661184,0.051042486,0.0026919164,a,0.03609693,0.040140826,0.17,0.93848294
18,0.949967,0.037419524,0.010017959,a,0.11130308,0.061702583,0.18,0.9015147
19,0.85592765,0.020473383,0.08432571,a,0.42572626,0.07294436,0.19,0.7908576
20,0.6820078,0.010110181,0.26903066,a,0.66662705,0.09616204,0.2,0.5644766
21,0.6283656,0.006663251,0.3781583,a,0.7193564,0.08921084,0.21,0.50472397
22,0.57827586,0.0058332565,0.3789538,a,0.75405604,0.07586148,0.22,0.4736748
23,0.5056327,0.005533459,0.37512773,t,0.7884553,0.06965912,0.23,0.41491693
24,0.41779664,0.0063249255,0.3723484,t,0.83947456,0.07132282,0.24,0.33727485
25,0.29810143,0.010313249,0.34781957,t,0.9049834,0.06874688,0.25,0.18864454
26,0.120283626,0.013087577,0.23098171,t,0.9672486,0.032798227,0.26,0.055319075
27,0.02809007,0.012432587,0.051167887,t,0.9936719,0.007482241,0.27,0.019881576
28,0.045950104,0.012368246,0.028471973,t,0.9928341,0.004980544,0.28,0.03680255
29,0.55262035,0.0059436522,0.006596811,t,0.9305268,0.0082506705,0.29,0.36693797
30,0.9552005,0.00382583,0.002248259,a,0.44095397,0.008163982,0.3,0.91186816
31,0.9900658,0.0063752136,0.0012426398,a,0.05907695,0.0036435942,0.31,0.9758093
32,0.9942101,0.0096563725,0.00056785747,a,0.023052674,0.0031101734,0.32,0.9866585
33,0.9932221,0.024833055,0.00044796255,a,0.025540903,0.006137752,0.33,0.9853645
34,0.9907731,0.052158713,0.00048787455,a,0.037094217,0.0098766005,0.34,0.9780636
35,0.9887262,0.06437144,0.00052397343,a,0.05373715,0.017555011,0.35000000000000003,0.9725471
36,0.9924809,0.04359304,0.0003258801,a,0.037997928,0.009880472,0.36,0.9815517
37,0.99355006,0.03742284,0.00037185132,a,0.030966971,0.00741665,0.37,0.9843091
38,0.98910964,0.056394547,0.00050441,a,0.051068604,0.01060982,0.38,0.97350717
39,0.970378,0.10696034,0.00047149157,a,0.10950175,0.020348893,0.39,0.93638533
40,0.8930296,0.28178632,0.04879006,x,0.16827248,0.12439834,0.4,0.8532088
41,0.8457683,0.14709125,0.22785248,x,0.47924733,0.18140408,0.41000000000000003,0.7068532
42,0.7124318,0.07182268,0.28892672,x,0.7805105,0.13591544,0.42,0.4913164
43,0.5393971,0.0464996,0.33918408,k,0.85861814,0.12222399,0.43,0.3292807
44,0.4551779,0.037140362,0.27895024,k,0.9016223,0.077513635,0.44,0.2806514
45,0.37810665,0.031168133,0.18296088,k,0.9351741,0.04307759,0.45,0.22055414
46,0.22998047,0.027679248,0.086877026,k,0.9662293,0.023399875,0.46,0.12238967
47,0.15591615,0.01930032,0.018021101,k,0.9838134,0.0097142365,0.47000000000000003,0.08383543
48,0.14397198,0.01227257,0.0061840806,k,0.9867677,0.0076963934,0.48,0.08661736
49,0.14442848,0.010247239,0.0033796513,k,0.9854696,0.007855487,0.49,0.0944861
50,0.27555504,0.015570209,0.002352472,k,0.9672144,0.013393554,0.5,0.15326956
51,0.78732777,0.019016564,0.000681003,k,0.69755465,0.02019145,0.51,0.5675389
52,0.96300143,0.024874719,0.00014297017,a,0.06515197,0.0066828025,0.52,0.92060167
53,0.98705626,0.030858228,8.762541e-05,a,0.019512538,0.0023172065,0.53,0.97190934
54,0.9911384,0.037744295,0.00011295915,a,0.014548112,0.0028622798,0.54,0.9827329
55,0.993145,0.03723837,0.00012329132,a,0.011377246,0.0037397367,0.55,0.98781735
56,0.9929428,0.039442234,0.00026749837,a,0.0105798645,0.010364409,0.56,0.9871465
57,0.98311424,0.086384065,0.0014505016,a,0.044436667,0.054066118,0.5700000000000001,0.9566817
58,0.9529583,0.08687883,0.011312213,p,0.25477445,0.10149794,0.58,0.8867382
59,0.9129829,0.053027462,0.06124842,p,0.44947663,0.1634393,0.59,0.76480454
60,0.85558283,0.018236998,0.15540625,p,0.55893326,0.12843059,0.6,0.671225
61,0.8130644,0.0060564172,0.32030618,p,0.5705586,0.09457149,0.61,0.6222146
62,0.77588665,0.0030275327,0.4183322,p,0.57027775,0.08474971,0.62,0.5955859
63,0.7248328,0.0017702786,0.520871,p,0.5721261,0.09006976,0.63,0.5403962
64,0.6368656,0.00182864,0.5331218,p,0.6864227,0.08687835,0.64,0.44954354
65,0.48507193,0.0016840126,0.5777049,p,0.7806007,0.0785901,0.65,0.29046887
66,0.33226675,0.0022689677,0.48111373,p,0.9050536,0.07929245,0.66,0.13475287
67,0.11625921,0.0030028836,0.28356218,p,0.9779286,0.08993338,0.67,0.031531993
68,0.046453457,0.0060927994,0.07586932,p,0.9914102,0.067129925,0.68,0.018351985
69,0.24532656,0.009788293,0.004691296,p,0.98268247,0.06356857,0.6900000000000001,0.092467085
70,0.5264889,0.019748216,0.0007991735,p,0.94345975,0.06872583,0.7000000000000001,0.33047327
71,0.70190424,0.033862595,0.00039602933,p,0.8849688,0.049871374,0.71,0.5008032
72,0.77831095,0.042413916,0.00050910626,p,0.8239182,0.0364117,0.72,0.5922485
73,0.81827176,0.045000296,0.00082508294,p,0.76544124,0.026780503,0.73,0.6419029
74,0.8641619,0.04997435,0.0012683675,a,0.62172204,0.019050455,0.74,0.7278558
75,0.92023474,0.05468852,0.0017217876,a,0.39491004,0.012976003,0.75,0.84889424
76,0.95989907,0.05883706,0.0017536633,a,0.1799477,0.008179403,0.76,0.9330212
77,0.96904993,0.061477143,0.0036171714,a,0.11153506,0.01318156,0.77,0.9487889
78,0.969243,0.062476333,0.0026960261,a,0.10272735,0.018725634,0.78,0.948291
79,0.9591687,0.08395336,0.0011650155,a,0.102944784,0.026313037,0.79,0.9267302
80,0.9501646,0.1944606,0.0014757533,a,0.064486645,0.01842151,0.8,0.9321593
81,0.95034176,0.13391307,0.0074095763,a,0.067191124,0.021345984,0.81,0.92281157
82,0.93360573,0.081915505,0.032471728,a,0.19610989,0.04548631,0.8200000000000001,0.86855936
83,0.872626,0.029413728,0.13133581,a,0.5171361,0.07366079,0.8300000000000001,0.7183226
84,0.82394904,0.020475345,0.20456809,p,0.65511703,0.072704025,0.84,0.6315939
85,0.8059272,0.013326101,0.2533916,p,0.6999154,0.054749023,0.85,0.6166179
86,0.7841033,0.010721393,0.20289636,p,0.72641826,0.05419849,0.86,0.612663
87,0.7278925,0.010154051,0.18669681,p,0.76995987,0.052671727,0.87,0.5614297
88,0.6633601,0.011448093,0.17344025,p,0.8140036,0.046768095,0.88,0.48423472
89,0.5639889,0.011211739,0.1865645,p,0.8717015,0.04259922,0.89,0.36539915
90,0.3270048,0.013667554,0.16181755,t,0.940835,0.03400571,0.9,0.16495104
91,0.19465664,0.014443629,0.04994851,t,0.97542894,0.013624103,0.91,0.08896749
92,0.3026748,0.012454146,0.015691228,t,0.96479535,0.013305495,0.92,0.1696873
93,0.76281816,0.008073584,0.005598867,a,0.78503436,0.013761839,0.93,0.6462975
94,0.9403315,0.008876996,0.0024919275,a,0.3413447,0.00989969,0.9400000000000001,0.8964946
95,0.97156245,0.012888596,0.0022905879,a,0.11091935,0.008056693,0.9500000000000001,0.9413331
96,0.9816745,0.025785577,0.0012218009,a,0.050144248,0.007797558,0.96,0.9619951
97,0.98339397,0.050979327,0.00087387295,a,0.041217547,0.008846837,0.97,0.9653184
98,0.9841822,0.076261394,0.0005105226,a,0.038225472,0.009256295,0.98,0.96715254
99,0.99089515,0.056087986,0.00033552793,a,0.025828302,0.007398145,0.99,0.97941464
100,0.99371004,0.038021065,0.00027997757,a,0.01894618,0.0059771426,1.0,0.9854989
101,0.9923711,0.0362542,0.00050078006,a,0.016337775,0.009918441,1.01,0.9848588
102,0.9885744,0.043572266,0.000987948,a,0.021943115,0.020813895,1.02,0.9762453
103,0.968411,0.07086703,0.015525832,a,0.076389186,0.065982305,1.03,0.92867213
104,0.9053848,0.057152376,0.12386777,a,0.3159585,0.14163461,1.04,0.8014156
105,0.80989546,0.021781752,0.28915846,k,0.52105767,0.19544904,1.05,0.65830916
106,0.7103906,0.011692718,0.43592554,k,0.6030476,0.16591392,1.06,0.55441964
107,0.61457705,0.007185674,0.41322553,k,0.6668383,0.15216236,1.07,0.4547929
108,0.55849147,0.0062103467,0.3905255,k,0.7602871,0.13772883,1.08,0.37564346
109,0.47051698,0.0062520425,0.26197606,k,0.8565957,0.122241385,1.09,0.29360193
110,0.41011116,0.023339568,0.10890863,k,0.9184187,0.06157117,1.1,0.29139742
111,0.41402522,0.02462313,0.01723208,k,0.9531635,0.020973857,1.11,0.26715252
112,0.27551484,0.016806,0.010158417,k,0.97194594,0.01580376,1.12,0.17548312
113,0.21521686,0.015233249,0.008137441,k,0.9760021,0.019813918,1.1300000000000001,0.13494976
114,0.67905635,0.0233441,0.0048885318,k,0.8756433,0.040930185,1.1400000000000001,0.50946575
115,0.9451921,0.033874243,0.0019064331,a,0.32302937,0.019324437,1.1500000000000001,0.89266855
116,0.9752989,0.04864965,0.00086896983,a,0.052416112,0.009287124,1.16,0.9599619
117,0.9836167,0.07759986,0.0012246455,a,0.043113768,0.012582823,1.17,0.9669804
118,0.9813322,0.1204065,0.0005932087,a,0.07412016,0.015522058,1.18,0.95990324
119,0.97282445,0.17174914,0.000674374,a,0.13005562,0.022717932,1.19,0.93653774
120,0.91660583,0.20271723,0.07602171,a,0.18859786,0.079663575,1.2,0.83951646
121,0.8503784,0.080887526,0.26920366,p,0.36682928,0.13037825,1.21,0.68328
122,0.810289,0.04663535,0.31057906,p,0.56160265,0.13652539,1.22,0.60494304
123,0.7774108,0.029365,0.4031707,p,0.65659237,0.1173149,1.23,0.57007253
124,0.75410676,0.021890644,0.40081677,p,0.73254055,0.09921308,1.24,0.5421873
125,0.71962565,0.015597881,0.4230945,p,0.7710472,0.09768619,1.25,0.50475836
126,0.65519243,0.013431571,0.43063402,p,0.81007326,0.10343473,1.26,0.4285531
127,0.4957028,0.011023146,0.4763525,p,0.86574775,0.10938033,1.27,0.25642735
128,0.28583226,0.010943696,0.38816106,p,0.9363869,0.12104244,1.28,0.1047191
129,0.12494767,0.016244952,0.16618466,p,0.97575945,0.1072316,1.29,0.045732647
130,0.20607889,0.024171855,0.02297196,p,0.97904944,0.07579787,1.3,0.07822794
131,0.49494475,0.028353032,0.0013558154,p,0.9519539,0.07508404,1.31,0.29893318
132,0.6934043,0.035809264,0.00019976628,p,0.88714236,0.04633674,1.32,0.49923018
133,0.8612173,0.040774424,0.00025242247,p,0.71392167,0.028568158,1.33,0.7311167
134,0.92568934,0.03750251,0.00037705983,p,0.47216794,0.01849429,1.34,0.8424441
135,0.93685144,0.07086736,0.0005925758,a,0.2309232,0.011761077,1.35,0.88167316
136,0.9365764,0.18257919,0.0007254387,a,0.091459155,0.010549623,1.36,0.8887483
137,0.93901026,0.27729133,0.00043057682,a,0.06153599,0.013145041,1.37,0.89491785
138,0.949281,0.1725381,0.00037888813,a,0.037690043,0.012590829,1.3800000000000001,0.9365691
139,0.96078914,0.067215264,0.00034708975,a,0.017489005,0.013544438,1.3900000000000001,0.96435636
140,0.9577622,0.055899467,0.0006875163,a,0.016520381,0.034390107,1.4000000000000001,0.9602974
141,0.9442065,0.06596481,0.00257486,a,0.06996235,0.06450058,1.41,0.92183065
142,0.8752652,0.07303361,0.023919752,a,0.448821,0.08779239,1.42,0.7609183
143,0.67889035,0.036182955,0.13407932,a,0.7622154,0.116021104,1.43,0.48426244
144,0.5548544,0.018347578,0.20122442,a,0.84385484,0.11232762,1.44,0.3380237
145,0.48076162,0.014457293,0.22309364,t,0.8854812,0.10729075,1.45,0.25176358
146,0.37888333,0.013730544,0.22169907,t,0.91987926,0.0959078,1.46,0.1710478
147,0.2812042,0.014290749,0.19216378,t,0.9473637,0.0745222,1.47,0.11601191
148,0.13401376,0.013678466,0.1061924,t,0.97599775,0.034883622,1.48,0.066342615
149,0.03408121,0.008805972,0.021978095,t,0.9942662,0.0088063385,1.49,0.026170002
150,0.025590207,0.0075688693,0.011443714,t,0.99579334,0.005619408,1.5,0.021206517
151,0.08757657,0.008315787,0.0048825834,t,0.99232715,0.006709641,1.51,0.064285055
152,0.5355092,0.0073069166,0.0017776917,t,0.9448347,0.01418067,1.52,0.35591775
153,0.94585806,0.00599344,0.0008168681,a,0.5155423,0.012592363,1.53,0.8860436
154,0.9854418,0.009153715,0.00072050083,a,0.065538354,0.006605197,1.54,0.9693299
155,0.9878968,0.016210664,0.0007240004,a,0.027946003,0.004987563,1.55,0.9760602
156,0.98255193,0.035825755,0.0006509182,a,0.04423939,0.010890029,1.56,0.96342623
157,0.97343296,0.04756536,0.00076528604,a,0.08294506,0.024957608,1.57,0.9469314
