,back,nasal,pause,phoneme,stop,strident,time,vocalic
158,0.9760271,0.041339926,0.0008056828,a,0.09165253,0.023000631,1.58,0.94760525
159,0.9705784,0.052733548,0.000544087,a,0.10778054,0.020356636,1.59,0.9392281
160,0.9629721,0.17244218,0.00056898105,a,0.038928173,0.009604711,1.6,0.9503167
161,0.9689123,0.08049412,0.003334583,a,0.039656077,0.043401934,1.61,0.95617473
162,0.92512286,0.08958919,0.04927018,a,0.40832284,0.114073604,1.62,0.826984
163,0.80672467,0.05364537,0.13092858,k,0.79351914,0.12552376,1.6300000000000001,0.59251493
164,0.6340194,0.030825825,0.16940442,k,0.87793285,0.1051928,1.6400000000000001,0.4147392
165,0.41465932,0.018674836,0.1577339,k,0.9372052,0.05779926,1.6500000000000001,0.2416164
166,0.37501538,0.011714232,0.04177807,k,0.9623899,0.02763825,1.6600000000000001,0.21334198
167,0.29985553,0.006055733,0.026880212,k,0.9723183,0.026970705,1.67,0.17025185
168,0.16891684,0.00411845,0.03669239,k,0.97485274,0.05024229,1.68,0.08660066
169,0.10095667,0.0044981744,0.025893351,k,0.9804822,0.06076435,1.69,0.046593323
170,0.26206794,0.013988991,0.009331742,k,0.9744761,0.098327495,1.7,0.11039883
171,0.80867654,0.02091789,0.005243975,k,0.8371682,0.1447749,1.71,0.584691
172,0.9607115,0.028810594,0.0017121842,a,0.20306769,0.04381929,1.72,0.90425783
173,0.988025,0.021921532,0.0015702777,a,0.029226944,0.009522414,1.73,0.9736736
174,0.9930108,0.017903084,0.00089452736,a,0.013152824,0.0047329334,1.74,0.9847061
175,0.99414283,0.024046266,0.00050023384,a,0.013591824,0.003937219,1.75,0.9852614
176,0.989407,0.05643679,0.0008420953,a,0.024376648,0.011210527,1.76,0.97541237
177,0.9778374,0.118534684,0.0019545327,a,0.06275624,0.03370266,1.77,0.9446343
178,0.9476838,0.15731123,0.009263942,a,0.26558828,0.06686088,1.78,0.873298
179,0.8433441,0.17009865,0.11056064,p,0.49167606,0.14219384,1.79,0.6960269
180,0.72071415,0.0694571,0.31990483,p,0.5807788,0.19517896,1.8,0.52361417
181,0.6413021,0.021665426,0.5081168,p,0.5912054,0.18781085,1.81,0.4406493
182,0.55835927,0.009490293,0.64328957,p,0.5940085,0.17782813,1.82,0.37436512
183,0.494714,0.0056862035,0.6975075,p,0.64061135,0.18171073,1.83,0.31453234
184,0.41876665,0.005029043,0.6617238,p,0.74450064,0.18593204,1.84,0.24972093
185,0.29306293,0.004117718,0.62956166,p,0.84920573,0.19663781,1.85,0.13757901
186,0.1800101,0.0052243215,0.4864875,p,0.93822145,0.16912171,1.86,0.06659892
187,0.076681,0.010309522,0.23100173,p,0.97906405,0.11579043,1.87,0.030499868
188,0.11689899,0.0131881125,0.040018763,p,0.9862389,0.076693326,1.8800000000000001,0.046922654
189,0.39674497,0.014038512,0.0020281447,p,0.96123374,0.0989434,1.8900000000000001,0.19976291
190,0.6462289,0.01733174,0.00036352765,p,0.8911582,0.07329519,1.9000000000000001,0.44790047
191,0.84309924,0.021502884,0.00035592567,p,0.7257111,0.050023634,1.9100000000000001,0.72199035
192,0.9142952,0.022705687,0.0008685907,p,0.5138745,0.03702631,1.92,0.8356071
193,0.9391663,0.033835564,0.0019348135,a,0.29083842,0.0258786,1.93,0.88556355
194,0.96464115,0.046456043,0.0018139594,a,0.11104606,0.013250537,1.94,0.94240206
195,0.9801476,0.047439754,0.0009385058,a,0.04747436,0.008182935,1.95,0.9694243
196,0.98265475,0.043239295,0.0007154738,a,0.031846005,0.007958417,1.96,0.97676986
197,0.9774055,0.056516495,0.00054860837,a,0.031556886,0.010026536,1.97,0.96970147
198,0.9553269,0.10418929,0.00043616307,a,0.06897384,0.02134205,1.98,0.92953074
199,0.9221484,0.17861432,0.0014598296,a,0.17554373,0.06181176,1.99,0.8485625
200,0.84261966,0.4492722,0.032839805,a,0.26499608,0.1024224,2.0,0.7534155
201,0.7162507,0.28589088,0.1588386,t,0.6368368,0.064235136,2.0100000000000002,0.58475125
202,0.50885856,0.19832341,0.25477475,t,0.8443581,0.05241014,2.02,0.34062758
203,0.4287439,0.103073105,0.27569506,t,0.8989405,0.03965428,2.0300000000000002,0.26471972
204,0.34826213,0.069116995,0.27348605,t,0.9232441,0.038035043,2.04,0.21177845
205,0.27515417,0.056178447,0.25694305,t,0.94613403,0.03251484,2.05,0.15431099
206,0.11591829,0.042090084,0.17305684,t,0.9739898,0.019191839,2.06,0.059589587
207,0.04964931,0.028198477,0.031789005,t,0.99137515,0.0055767936,2.07,0.035633367
208,0.065286495,0.018809248,0.014710026,t,0.99170274,0.004844173,2.08,0.045239784
209,0.32158068,0.014237837,0.006839588,t,0.974608,0.009378391,2.09,0.20202312
210,0.861974,0.009160162,0.00317344,a,0.72322744,0.012671086,2.1,0.7636113
211,0.9793137,0.016804704,0.0023504805,a,0.11876774,0.0064101927,2.11,0.9550562
212,0.9881335,0.03573881,0.0011256904,a,0.03095202,0.004085661,2.12,0.9743927
213,0.9858891,0.09206127,0.00077154656,a,0.025651673,0.0055442513,2.13,0.9689053
214,0.975128,0.20993467,0.0003887415,a,0.037724372,0.008724439,2.14,0.94293296
215,0.95940965,0.2564781,0.0005217888,a,0.055608045,0.012971315,2.15,0.91962934
216,0.96385676,0.17842816,0.0011246352,a,0.06617426,0.015163207,2.16,0.9308622
217,0.9716551,0.09380637,0.0020135408,a,0.06274545,0.01893102,2.17,0.94485563
218,0.97191894,0.050413776,0.003350632,a,0.07403825,0.028375491,2.18,0.9497088
219,0.9611342,0.042786974,0.0063685775,a,0.16810282,0.044983484,2.19,0.92781454
220,0.91118103,0.059698056,0.04092049,k,0.5615065,0.06956816,2.2,0.7734906
221,0.562887,0.026536312,0.2410482,k,0.8698702,0.11177916,2.21,0.30943504
222,0.23456037,0.011614663,0.29080635,k,0.93832797,0.09962404,2.22,0.108547315
223,0.14357013,0.006803728,0.20035334,k,0.96860147,0.0388639,2.23,0.07489086
224,0.07845328,0.0036180632,0.061655913,k,0.98814964,0.011459075,2.24,0.040315636
225,0.063407816,0.002324329,0.007054119,k,0.99569535,0.0030559103,2.25,0.030024756
226,0.066284046,0.0018411577,0.0036186443,k,0.99670416,0.0024189926,2.2600000000000002,0.030302064
227,0.060760595,0.0019915125,0.0045788772,k,0.99600756,0.0032370707,2.27,0.025786804
228,0.09419703,0.004056389,0.0061964896,k,0.9929877,0.0062739025,2.2800000000000002,0.04037072
229,0.43169364,0.012109161,0.003168427,k,0.96305317,0.019853966,2.29,0.21216713
230,0.94631696,0.010594248,0.00159234,a,0.3654972,0.009798207,2.3000000000000003,0.8546711
231,0.9907969,0.010800486,0.0011654751,a,0.024392746,0.0029954752,2.31,0.9799571
232,0.99468,0.01425886,0.000886482,a,0.013919818,0.002250594,2.32,0.98851854
233,0.99439335,0.0313454,0.0007799337,a,0.018772077,0.004786478,2.33,0.9864976
234,0.9904993,0.071304016,0.00078673277,a,0.03882422,0.010880173,2.34,0.97577477
235,0.9816102,0.1314601,0.0010461445,a,0.081519805,0.022702266,2.35,0.95059365
236,0.969027,0.1729566,0.0044965185,a,0.2043838,0.052769024,2.36,0.9167682
237,0.9299072,0.13904881,0.041916743,a,0.39510694,0.21524894,2.37,0.847531
238,0.7852432,0.08050969,0.30889738,p,0.58837813,0.35200417,2.38,0.64394134
239,0.64190596,0.06267631,0.5238844,p,0.64115924,0.3324171,2.39,0.4996637
240,0.532104,0.035270024,0.83118314,p,0.58163536,0.0783197,2.4,0.31266025
241,0.4652473,0.01291477,0.8568381,p,0.5221114,0.054706864,2.41,0.26492044
242,0.3999749,0.0074345036,0.8419284,p,0.6367705,0.04365816,2.42,0.21256801
243,0.32571852,0.0067119803,0.7401205,p,0.8034354,0.03458392,2.43,0.12029069
244,0.12754829,0.0075636776,0.5485014,p,0.95480984,0.036883336,2.44,0.038089998
245,0.05935837,0.0072024227,0.26420814,p,0.9849165,0.032885984,2.45,0.018484313
246,0.20892912,0.009879063,0.055891436,p,0.9817877,0.035653345,2.46,0.08381489
247,0.6494725,0.011288818,0.0051648715,p,0.9256083,0.043841667,2.47,0.45896736
248,0.9052911,0.018372346,0.0028015769,p,0.6405885,0.01880572,2.48,0.78817207
249,0.9645658,0.024540972,0.0038432796,p,0.24902442,0.013617939,2.49,0.9125114
250,0.97071326,0.063001245,0.0032381848,a,0.09929988,0.012887482,2.5,0.9363921
251,0.96405745,0.13814214,0.0025287168,a,0.054796346,0.012229518,2.5100000000000002,0.93713015
252,0.9562592,0.13151112,0.003559338,a,0.05698826,0.02208457,2.52,0.92648673
253,0.9483425,0.08528143,0.004313459,a,0.052225355,0.033795066,2.5300000000000002,0.9152024
254,0.94683576,0.059873007,0.0049244077,a,0.044983726,0.053678554,2.54,0.9266565
255,0.9435376,0.053280022,0.007132115,a,0.06836727,0.07032899,2.5500000000000003,0.92471474
256,0.91236156,0.04543459,0.015786562,a,0.30726895,0.067177,2.56,0.8485146
257,0.62550074,0.019564066,0.15170705,a,0.74283725,0.07340861,2.57,0.49568653
258,0.41494465,0.014273607,0.2751873,a,0.8684434,0.06710361,2.58,0.23175108
259,0.3359721,0.009814806,0.33273745,t,0.90324354,0.057559952,2.59,0.16155782
260,0.30887923,0.008190423,0.33184314,t,0.91708034,0.053249486,2.6,0.15243496
261,0.21514644,0.00913398,0.31527954,t,0.9407594,0.05268536,2.61,0.111797154
262,0.15176107,0.010110348,0.27669334,t,0.95913815,0.042771757,2.62,0.07111008
263,0.07157374,0.010401019,0.19110359,t,0.9791235,0.021338206,2.63,0.034248095
264,0.026223702,0.009024492,0.031983204,t,0.99456584,0.0051535564,2.64,0.019223139
265,0.041920114,0.009834151,0.012633803,t,0.99390775,0.004157513,2.65,0.03262106
266,0.24658139,0.010463406,0.005139294,t,0.9790035,0.0068040085,2.66,0.16178535
267,0.78340393,0.0072285538,0.002172397,a,0.8197668,0.009880756,2.67,0.6717923
268,0.96440923,0.0114390105,0.003282139,a,0.2205415,0.007082941,2.68,0.9250298
269,0.9858466,0.023619225,0.0028294995,a,0.04709433,0.005265549,2.69,0.96447396
270,0.98867446,0.031010902,0.0016816796,a,0.029210638,0.0050058793,2.7,0.97371215
271,0.9898747,0.032500412,0.0014798905,a,0.028870579,0.0057655443,2.71,0.9773203
272,0.99056387,0.029564949,0.0016772058,a,0.027944766,0.008817037,2.72,0.97980565
273,0.9867005,0.033812467,0.0038191883,a,0.036861464,0.026883448,2.73,0.9724274
274,0.9792397,0.03872975,0.009733521,a,0.06403095,0.040105518,2.74,0.9536853
275,0.9537418,0.043245062,0.06518342,a,0.14271206,0.07151316,2.75,0.9027068
276,0.8341991,0.03386983,0.45103404,a,0.3721872,0.29066646,2.7600000000000002,0.6492257
277,0.6211906,0.01841858,0.77247095,a,0.4565491,0.29870546,2.77,0.4048037
278,0.43875766,0.015466289,0.86215806,p,0.49604803,0.24829875,2.7800000000000002,0.24108915
279,0.37263033,0.023296991,0.86000556,p,0.58124006,0.24317855,2.79,0.19093122
280,0.10696754,0.029394077,0.43250832,k,0.9386708,0.05273587,2.8000000000000003,0.08065722
281,0.06842373,0.014940046,0.3882791,k,0.9648707,0.025051072,2.81,0.047807734
282,0.18819925,0.013818674,0.06582224,k,0.981556,0.0065487917,2.82,0.106726915
283,0.30978635,0.009256134,0.01252838,k,0.9836014,0.00429472,2.83,0.16715562
284,0.24772552,0.005012498,0.006283897,k,0.9872177,0.003427157,2.84,0.14056878
285,0.19862057,0.0046236464,0.0067322166,k,0.98705393,0.004003437,2.85,0.11569606
286,0.31083706,0.009294242,0.008489777,k,0.9747865,0.0070284884,2.86,0.16685356
287,0.8291504,0.027656872,0.014115836,k,0.69372064,0.010958621,2.87,0.6454835
288,0.9642099,0.04400611,0.01963203,a,0.10965551,0.009119331,2.88,0.93263656
289,0.9845537,0.046583656,0.010848023,a,0.021950476,0.010574669,2.89,0.9743586
290,0.9906461,0.05507758,0.0044865403,a,0.014781242,0.013183421,2.9,0.98224777
291,0.99276274,0.054828614,0.0024357396,a,0.012429661,0.014260006,2.91,0.98643804
292,0.9944073,0.05593736,0.001005696,a,0.0085229,0.009765064,2.92,0.9901354
293,0.99441296,0.06674966,0.0007726674,a,0.008131494,0.012064818,2.93,0.9886207
294,0.99375546,0.08263696,0.0006177468,a,0.009131689,0.016668594,2.94,0.9845265
295,0.9911185,0.14002506,0.0007956643,a,0.010973118,0.021517297,2.95,0.9761855
296,0.9870301,0.22832836,0.0014177677,a,0.01159652,0.027452847,2.96,0.9633557
297,0.9777142,0.36352563,0.0049547777,a,0.014403752,0.05945003,2.97,0.9380781
298,0.9659623,0.41493228,0.022841154,a,0.019000519,0.116254434,2.98,0.9006358
299,0.9548441,0.23553783,0.13959128,a,0.029707296,0.15655255,2.99,0.86867666
300,0.9081861,0.105746105,0.4893292,a,0.033083003,0.17858496,3.0,0.77935386
301,0.8117856,0.048363894,0.72384626,<p:>,0.027391551,0.15496244,3.0100000000000002,0.62011635
302,0.6743661,0.026219845,0.83984166,<p:>,0.025136644,0.11869864,3.02,0.46274945
303,0.57855254,0.015926924,0.9040315,<p:>,0.025411107,0.08760103,3.0300000000000002,0.34850484
304,0.51752067,0.009951672,0.92861456,<p:>,0.026458515,0.07165166,3.04,0.29181242
305,0.44987875,0.0063649,0.9484471,<p:>,0.02531007,0.060055874,3.0500000000000003,0.23802754
306,0.38299984,0.004310945,0.96312135,<p:>,0.022985926,0.046613768,3.06,0.19110331
307,0.31802905,0.0029876656,0.9751609,<p:>,0.022258716,0.03485127,3.0700000000000003,0.14622326
308,0.28855932,0.0028983734,0.98106337,<p:>,0.024962991,0.026424948,3.08,0.1204131
309,0.2918476,0.0029437894,0.98127556,<p:>,0.03005227,0.022416163,3.09,0.118410654
310,0.2977449,0.0032198783,0.98102826,<p:>,0.035494346,0.021101939,3.1,0.12129957
311,0.37072423,0.0045051044,0.96864843,<p:>,0.045068894,0.023494335,3.11,0.16962437
312,0.40659806,0.0065603694,0.95973635,<p:>,0.059998173,0.028241709,3.12,0.2039821
313,0.40973878,0.011616432,0.95631397,<p:>,0.09162836,0.036328733,3.13,0.2161275
314,0.27274615,0.013854578,0.96623224,<p:>,0.14286678,0.05505226,3.14,0.13849749
